day,Temperature,T Max,T Min,RH,WS,body_temp
1,17.6,22.8,12.6,64,2.6,22.86481794
2,20.2,25.3,15.6,64,1.4,26.81732452
3,19.9,23.3,17.3,67,1.1,24.63956093
4,17.7,19.2,14.6,57,2.2,18.36811212
5,15.7,19.1,12.5,58,2.7,17.96753005
6,17.9,21.5,14.8,58,3.4,20.41669007
7,19.6,25.7,15.3,61,1.2,27.26450386
8,17,23.3,13.9,71,1.6,24.54277352
9,13.1,14.2,12.4,75,1.9,13.25725738
10,14.9,16.2,12.7,71,3.8,14.28731086
11,19.3,24.2,16,64,2.8,24.50218706
12,17.1,20,15.4,74,1.3,20.70675674
13,15.5,16.3,14.4,75,2.2,15.59591527
14,14,15.4,12.9,78,1.5,15.06475349
15,14.6,16.7,12.2,57,3,14.88043403
16,15.3,19.1,12,59,2.7,18.01164264
17,16.3,20.8,12.4,60,2.8,20.05215292
18,14.3,17.4,12.2,58,1.9,16.46098961
19,16.4,20.8,13.5,53,3.4,19.31913508
20,15.7,20.3,12,65,1.6,20.46063228
21,12.9,15.8,10.9,54,2.9,13.78155734
22,12.5,15.5,10.3,55,2.6,13.66293763
23,15.7,20.7,11.2,53,3.1,19.39422292
24,16.4,22.8,11,58,1.2,23.44267876
25,17.9,25.9,12.4,56,1.2,27.18714207
26,16.4,17.4,14.8,62,2.3,16.35960958
27,17.4,20.8,15.2,59,3.4,19.61315037
28,19.1,25.7,13.8,59,2.8,26.09281521
29,20.1,25.7,16.9,61,2.3,26.54950386
30,19,26.8,14,59,0.8,28.79694701
31,20.9,25.9,15.9,60,2.9,26.34865221
32,20.6,27.1,16.1,57,1.2,28.77947408
33,21.2,26.2,16.5,63,1,28.17050736
34,21.4,26.8,18.4,64,1.9,28.43321371
35,15.3,18.5,14,72,4.7,16.5444012
36,17.1,19.6,14.1,77,3.6,18.84783912
37,18.6,23.4,16.4,76,0.9,25.41323774
38,17.2,18.1,16,79,0.7,18.94278077
39,14.3,16.2,13.3,77,2.9,15.092816
40,13.1,14.3,11,82,2.5,13.21471746
41,10,11.6,8,86,1.6,10.66932814
42,8.7,9.4,7.8,79,1.3,8.091640433
43,11.6,13.4,9.2,82,0.6,13.3624172
44,13.7,15.1,12.1,80,1.1,15.0293379
45,12.1,12.8,11.4,79,1.4,12.03325545
46,13.9,15.9,11.7,69,2.6,14.63376939
47,17.5,22.5,14.9,69,1.6,23.41082943
48,20,26.9,14.5,66,0.9,29.35499705
49,17.5,24.1,13.1,73,1.5,25.75894038
50,12.2,13.5,11.6,82,1.3,13.02784773
51,12.5,15.1,11.1,61,2.3,13.59850765
52,14.8,19,10.7,59,3,17.69648553
53,17.5,21.6,13.8,66,2.8,21.34057102
54,19.3,23.4,15.8,61,3.5,22.86226976
55,20.6,26.2,17.3,61,2.2,27.25487221
56,20.2,25.2,15.2,67,0.9,27.20572769
57,20.4,23.9,18.4,67,1,25.46897346
58,19.2,21.6,18,70,4.6,20.3764238
59,21.6,27.5,18.6,66,3,28.7806112
60,20.5,26.1,18.1,69,1.1,28.38090103
61,15.3,18.4,14.1,75,3.2,17.52299974
62,15.3,17,13.5,76,3.1,15.90356918
63,16,17.3,14.7,80,1.1,17.72944274
64,14.6,15.7,13.4,74,2.5,14.63717239
65,13.7,14.5,12.7,80,3,13.06649116
66,14.8,16.5,13.2,81,2.8,15.67416595
67,15,16.7,13.3,83,1.2,17.03680745
68,13.4,14.4,12.1,78,2,13.53003516
69,15.4,17.6,13.1,64,4.4,15.31411605
70,18.8,21.2,15.9,64,2.3,21.06706109
71,18,21.8,16.2,76,0.7,23.47621769
72,15.8,17.9,14.7,75,2.1,17.62023595
73,14.8,18.3,13.4,57,3.2,16.64389618
74,17.8,22.4,13.6,58,2.9,21.84480494
75,18.8,22.6,16.8,69,0.7,24.12263202
76,20.8,26.6,15.8,76,0.9,29.65591454
77,22.7,28.6,17.7,77,1.3,32.20682762
78,24.4,29.9,20.5,76,1.1,34.0719207
79,18,23.1,14.3,79,2.8,23.95716141
80,14.1,15.3,11.8,64,3.2,13.35259327
81,16.6,18.7,14.6,63,4.7,16.40364393
82,19.8,24.4,16.4,63,4,23.91561553
83,21.4,26.6,18.1,68,2.6,27.99544985
84,22.9,28.5,18.1,69,1.1,31.577552
85,25.1,30.4,21.6,69,1.2,34.10668043
86,24.9,30,22.6,77,2.5,33.38722286
87,26.2,32.3,22.4,74,1.2,37.24383672
88,25.9,32,22.6,79,1.8,36.8960362
89,22.8,25.5,21,66,4.1,25.44956401
90,22,26.6,17.9,79,2,29.1492138
91,18,20.5,17.3,88,1.5,21.87838787
92,19,21.8,17.6,82,1.9,23.0087875
93,19,21.4,17.7,86,1.3,23.08307909
94,18.6,22.2,17.2,67,3.4,21.75438425
95,21.9,28.9,16.7,60,2,30.81933878
96,20.4,23.3,18.3,71,4.9,22.39777352
97,19.5,20.5,18.2,89,1.4,21.99149455
98,22.1,28.6,19,86,1.8,32.58404124
99,21.8,24.9,20.6,83,2.3,26.91266635
100,22.9,27.1,20.1,73,4.4,27.8434668
101,25.2,32.2,20.9,68,1.4,36.39476588
102,25.7,32.6,21.2,69,1.2,37.18712321
103,25.1,32.9,20,74,2.8,37.0723619
104,19.9,22.1,19,71,3.9,21.5159285
105,22.7,27.4,18.7,64,4.2,27.72295754
106,24.9,30.4,22.2,67,1.3,33.86861723
107,25.5,31.8,21.2,72,1.4,36.20808304
108,26,33.3,21.8,74,1.2,38.69539325
109,26.2,31.3,23,77,1,36.21516223
110,22.9,25.7,20.5,83,2.6,27.80307903
111,22.7,26.7,20.5,81,3.5,28.45021525
112,21.8,24.9,19.3,84,1.8,27.30045751
113,20.4,21.4,19.3,78,4.2,20.79137406
114,22,24.2,19.9,89,1.2,27.04772889
115,23.5,27.1,21.3,88,1.8,30.60595998
116,24.9,30.3,22.3,88,1.7,35.27839907
117,25.1,29,22.5,81,1.6,32.8877412
118,22.6,25.6,21,70,4.1,25.84090168
119,21.8,24.6,20.4,66,4,24.35477951
120,21.6,24.1,19,77,3.1,24.95838917
121,20.7,22.2,18.9,91,0.7,24.79047712
122,23.9,28.9,20.4,82,2.8,32.04589634
123,23.2,26.4,22,69,4.6,26.50086206
124,24.4,28.7,21.7,73,1.3,32.03178659
125,19.2,24.3,16.5,81,3.2,25.39922548
126,18,20.1,15.1,87,2.9,20.4022997
127,21.5,23.6,19.5,88,1.1,26.24116253
128,23.6,29.1,20.7,82,1.8,32.97947313
129,23.8,25.9,21.8,86,1.4,29.05596817
130,25,29,22.3,82,1.3,33.16258986
131,27,33.3,22.6,75,1,38.92733099
132,27.2,33.6,24.7,79,1.3,39.58810994
133,26.7,29.9,24.6,81,0.9,34.62237601
134,30.2,35.6,24.4,65,2.9,39.96582882
135,26.1,30.2,22.3,80,1.7,34.44684758
136,24.1,28.1,22.6,85,2.1,31.60146503
137,27.6,34.2,23.9,79,1.4,40.42515881
138,28.2,32.5,25.9,77,1.6,37.56495161
139,26.2,28,25.1,86,1,32.25048021
140,24.7,27.9,20.7,89,1.4,32.07364451
141,19.4,21.1,18,90,2.9,21.85116686
142,23.8,30.1,19.9,87,0.9,35.41921975
143,24.8,28.2,23.4,84,1.6,31.99175839
144,27.3,33.9,23.5,74,1.6,39.31609408
145,27.9,33.5,24.1,73,1.4,38.75505014
146,29.3,34.8,25,70,1.8,40.07814288
147,27.5,30,25.4,80,1,34.61594583
148,28.2,31.8,25.7,78,1.1,36.96525663
149,25.9,27.7,24.8,87,1.1,31.83533577
150,26.9,31.3,25,83,1,36.76164241
151,27.8,31.6,25.2,78,1,36.74004826
152,28.9,32.9,26,74,1.3,38.0473619
153,30.1,34.2,26.2,68,1.7,39.05118733
154,27.5,30.6,24.9,74,1.6,34.56084419
155,27.6,30.2,25.2,72,1.5,33.89246282
156,26.7,29.9,23.8,78,1.3,34.11010282
157,25,28.7,23.1,81,1.7,32.39959882
158,25.7,29.5,23.7,85,1.2,34.18546565
159,25.9,30.4,24.5,84,1.8,35.01465444
160,26.7,30,25,83,2.8,33.6996688
161,26.4,29.9,25.1,81,2.1,33.84237601
162,25.4,27.1,24.2,80,2.1,29.83896362
163,26.1,29.4,23.8,69,4.2,30.78403164
164,27.1,31.5,24.5,67,4.5,33.30694226
165,28.6,33,24.6,72,2.3,37.34233427
166,28,31.7,26.3,78,1.1,36.82005146
167,28.3,34.6,25.7,76,1,40.96229385
168,30.6,36.3,26.1,67,2.7,41.35892597
169,30.3,35.8,27.9,68,2,41.19318691
170,29,33.6,27.1,75,1.5,39.04347146
171,28.3,33.2,26.7,79,1.3,38.99117729
172,28.9,33.5,26.1,76,1.2,39.19429878
173,28.2,32.5,26.4,80,1.2,38.11735233
174,27.9,33.1,25.1,80,1.1,39.07329378
175,27.9,31.6,25.4,78,1,36.74004826
176,28.1,33.1,26.2,80,1.3,38.94329378
177,30.3,35.1,25.3,71,1.5,40.82735854
178,30.6,34.6,27,71,1.5,40.08937978
179,29.9,33.1,27.7,74,1.4,38.27347175
180,29.1,33.7,25.1,76,1.2,39.49017605
181,28.2,34.1,24.9,79,1.2,40.40425643
182,28.6,34.3,25.9,77,1.3,40.42573609
183,30.3,36.8,26,70,1.5,43.25293139
184,31.4,36.2,27.3,67,1.4,42.05594848
185,30.6,35,27.4,68,1.5,40.34324505
186,31.1,35.2,27.7,66,1.4,40.47420485
187,32.4,36.7,28.6,65,1.5,42.48696468
188,31.2,36,28,67,2.8,40.85061677
189,28.9,31.4,27.3,76,2.1,35.55244848
190,32.4,37.6,26.9,64,2.1,43.30449779
191,31.3,34.7,28.8,69,1.4,40.08117659
192,30.3,35.9,27.6,72,1.1,42.39686247
193,31,36,27.1,70,1.3,42.18071901
194,32.4,37.8,28.2,64,1.7,43.86245695
195,30.3,36.6,27.4,72,1.3,43.32569066
196,30.2,35.3,27.2,71,1.4,41.18902133
197,30.7,35.2,27.2,65,2.6,39.58092902
198,31.5,35.1,28.1,62,2.6,39.0984821
199,31.4,36,28.5,62,2.4,40.51877969
200,31,35.4,27.3,63,2.7,39.57642672
201,31.4,35.7,28.6,60,3.6,39.07411802
202,31.4,36.5,28.4,61,3.9,40.1456121
203,29.2,33.8,26.3,73,4.4,37.24397002
204,27.2,29.3,26,78,4.2,31.3788457
205,29.8,34.7,25.5,71,1.2,40.43155852
206,28.7,35.8,25.2,76,1.3,42.58479714
207,29.2,34.7,24.4,72,1.5,40.34674948
208,30.6,35.3,26.9,64,2,40.00170937
209,30.6,35.6,26.7,64,2.6,40.04503146
210,30.6,34.2,28.2,67,3,38.09900811
211,30.6,34.8,28.1,70,1.8,40.07814288
212,30.1,33.4,26.5,73,2,38.21915151
213,32.4,37.3,29.1,64,3.2,42.14413171
214,31.2,37.7,28,64,1.7,43.71337198
215,30,36.5,27.4,70,1.6,42.7354565
216,29.9,34.3,27.1,71,1.3,39.77908133
217,29.7,32.5,27.7,71,1.4,37.11015019
218,29.9,34.5,27.5,70,1.2,40.02843032
219,30.8,35,27.6,68,1.1,40.60324505
220,31.6,36.1,28.5,67,1.5,41.84317902
221,30.7,34.3,28.5,69,1.9,39.17352974
222,30.8,35.2,27.7,69,1.2,40.94403234
223,29.7,34.7,26.6,72,1.2,40.54174948
224,29.4,33.3,27.5,73,1.6,38.3334555
225,28.3,35.3,26.2,76,1.3,41.82352988
226,30.7,36.2,25.4,66,1.9,41.6112776
227,31.1,35.9,27.3,67,1.5,41.54826091
228,30.1,35.1,28.3,71,1.5,40.82735854
229,30.3,33.2,27.4,68,1.5,37.74611463
230,28.7,34,24.7,73,1.3,39.55261154
231,27.4,33.2,24.7,76,1,38.88206929
232,28.3,34,25.1,74,1.2,39.72360622
233,29.8,35.1,26.1,68,1.5,40.48939973
234,30.2,35.8,26.3,64,1.7,40.9198818
235,29.8,33.9,26.4,64,1.4,38.39202731
236,30.1,35.6,25.7,65,1.2,41.07082882
237,30.5,35.9,26.8,67,1.3,41.67826091
238,30.7,35.7,26.6,64,2.3,40.38485922
239,31.1,36.2,28.2,62,1.4,41.45759411
240,30.8,36.2,26.6,64,1.4,41.69693586
241,31.6,37,27.6,60,2.3,41.78559369
242,30.1,35.3,27.6,67,1.9,40.4084145
243,29.8,35.6,26.6,67,1.6,41.04242356
244,30.8,36.9,26.5,63,1.4,42.59888027
245,31,36.4,26.6,63,1.6,41.73816532
246,31.5,36.8,27.3,62,1.6,42.19868209
247,30,34.3,27.5,67,2.2,38.76297816
248,31.1,36.6,27.7,64,3.8,40.72216948
249,30.9,36,28.4,66,3.4,40.34224935
250,30.4,35.6,27.1,67,1.5,41.10742356
251,30.3,34,27.2,70,1.5,39.1046275
252,29.7,36.3,26.7,73,1.5,42.86088949
253,29.4,35,26.4,74,1.7,40.88544314
254,30.4,35.5,26.8,69,1.8,40.99621006
255,30.3,34.7,27.8,70,1.8,39.93136755
256,30.6,35.6,26.8,68,1.5,41.22322092
257,30.2,34.5,27.8,72,4.5,38.10138547
258,31.9,35.5,29.2,64,5,38.34039774
259,32.2,37.8,29,64,1.4,44.05745695
260,31,37.4,27.7,69,2.7,43.25615804
261,30.9,35.2,28,68,4,39.01075651
262,31,36.5,28.3,66,4.8,40.16885899
263,31.4,36.2,28.9,63,4.3,39.69226499
264,29,33.5,24.7,68,4.6,36.15963575
265,27.2,29.9,24.8,86,1.8,34.45783131
266,28,32.6,26.2,86,1.1,38.91839995
267,26.8,30.6,25.1,88,1.3,35.98119309
268,27.5,33.4,24.2,80,2.4,38.67671398
269,27.6,31.9,25.8,77,3,35.78143815
270,27.4,31.3,24.9,73,2.6,34.81084212
271,27.3,31.8,24.7,74,3,35.35547424
272,28,34.3,23.7,72,1.5,39.75685712
273,28,33,24.8,75,3.1,37.12305653
274,26.4,28.4,25,81,3,31.13312216
275,26.9,30.8,25,75,2.6,34.28161048
276,25.7,29.2,23.8,69,2.2,31.81147244
277,24.7,26.9,22.8,65,2.1,28.50433043
278,25.4,28.3,23.3,67,2.2,30.4394909
279,24.6,27.1,21.9,65,3.2,28.05147044
280,23.8,26.7,21.8,67,3.3,27.60242496
281,24.5,27,22.3,71,3.7,28.02182348
282,24.5,26.7,21.7,82,2.8,28.97505741
283,25.4,27.7,23.9,82,2.5,30.55508659
284,24,25.4,23,84,1.3,28.30450279
285,23.9,27.5,21.3,73,1.5,30.26794875
286,22.4,26.7,19.8,70,2,28.65695145
287,21.7,25,19.5,66,2.5,25.84395105
288,21.8,25.9,18.8,63,2.3,26.93853482
289,22,26,17.5,64,2.5,27.00441942
290,23.4,25.2,20.5,71,3.2,25.96641293
291,25.1,28.4,23.2,67,3.7,29.59837265
292,25.9,30.6,22.8,71,3.4,33.12826943
293,27.6,33.5,22.9,69,1.3,38.40771863
294,27.7,33.7,23.6,69,1.1,38.82550194
295,23.8,26.6,21.4,76,2.5,28.61591454
296,23.4,25.1,22.2,67,3.1,25.64635676
297,23.9,26.7,22.6,73,3.5,27.89147794
298,24.3,26.4,22.9,79,3.9,27.64207396
299,26.1,32.3,22.5,75,1.9,36.88521289
300,25.3,29,22.9,71,4.4,30.26925464
301,23.6,25.4,22.9,68,4.1,25.44954988
302,26,30.1,23.1,68,3.9,31.85307981
303,26.7,30.7,24.4,65,3.4,32.73964374
304,26.4,31.9,22.9,68,2,35.58339992
305,25.7,31.2,22.2,75,2.6,34.85034491
306,22.9,24.6,20.3,80,2.2,26.3882782
307,20.8,21.4,19.3,63,2.5,21.13380212
308,20.8,22.5,19.4,65,2,22.93339005
309,21.5,25.7,18.6,65,2.7,26.55288117
310,21.8,26.2,18.2,70,2.2,27.8652304
311,22.3,24.5,21.4,67,3.3,24.74286544
312,24.6,28.3,22,69,2,30.72284884
313,21.9,23.5,20.7,83,1.6,25.49278506
314,22,23.6,20.8,72,3.5,23.75167843
315,22.2,25.3,20.5,71,2.9,26.29243814
316,20.3,21.8,18.4,80,2.4,22.57959756
317,17.9,18.9,16.9,81,2.6,18.79487655
318,19,20.7,18,77,3.5,20.30307858
319,20.7,22.1,19.1,79,3.3,22.33037115
320,21.9,26.3,18.2,83,2.1,28.94912323
321,19.8,21.1,17.1,83,1.9,22.1517761
322,18.5,20.1,16.8,75,2.5,20.09908595
323,20.1,22.3,17.9,72,3,22.40869735
324,21.6,24.9,19.2,78,3.6,25.75371055
325,23.1,28.6,19,76,2.2,31.54380389
326,24.1,28.3,20.9,73,3.6,29.98956471
327,25.1,29.4,22.1,69,3.5,31.23903164
328,24.2,29.4,20.6,71,1.1,32.96245285
329,22.8,28,19.4,74,1.8,30.82622716
330,22.3,25.2,20.4,76,3.2,26.28601947
331,23.1,25.3,21.7,82,3.4,26.67475954
332,24.6,30.3,21.7,79,1.4,34.69905144
333,26.2,31.6,23.2,77,1.2,36.51740662
334,25.7,30.3,22.7,76,0.6,34.96093556
335,17.7,23.5,14.3,77,3.4,23.97631867
336,16.2,18.1,13.8,72,3.6,16.76769893
337,21.4,24.9,17.7,69,2.4,25.9685901
338,14.8,19.6,12.6,78,2.1,19.86834353
339,14.6,16.1,13.7,61,3.4,14.06156649
340,16.6,20,13.8,59,4.4,17.99207632
341,20.1,24.6,16.9,62,3.5,24.4330656
342,17.2,19.4,16.3,82,3.5,18.88633711
343,18.3,20.5,16.8,82,3.4,20.35474778
344,20.9,24.8,19,83,1.3,27.42772199
345,17.5,20.4,15.2,82,2.8,20.61652302
346,14.2,15.4,13,76,2,14.66991366
347,14.3,15.3,13.8,62,3.5,13.08819973
348,16.7,18.3,14.8,70,3.5,16.99441636
349,18.7,22.7,16.1,78,0.8,24.67975846
350,14.9,18.4,12.7,67,1.6,18.22518644
351,11.9,13.2,11,56,2.7,10.9692786
352,15.4,17.3,12.2,59,3.6,15.27692652
353,17,18.8,15.3,76,2,18.84245786
354,16.1,17.5,15,67,2.6,16.48369088
355,15.3,17,13.4,72,2.3,16.26890764
356,13.9,16.9,12.2,56,4.3,14.23259773
357,18.4,22.3,14.6,56,2.1,22.13443127
358,18.9,23.8,15.3,67,2.6,24.3012635
359,17,19.3,15.5,71,3.6,18.20319931
360,16.6,18,15.4,72,3.9,16.45003156
361,16.2,17.2,14.7,84,3.5,16.20222585
362,14.6,16,13,90,0.9,16.62068684
363,14.3,18.7,11.9,66,1.5,18.61272221
364,15.7,20.6,11.3,61,2.6,19.98662563
365,16.6,22.2,11.4,63,2.6,22.06086878
366,13.7,16.2,12.2,56,3.6,13.866048
367,14.2,17.4,12.3,57,4.1,14.99133461
368,16.5,21.6,12.7,59,2.4,21.24032864
369,17.4,23.7,12.9,68,1.1,25.20712036
370,18.5,24.8,14.1,75,0.6,27.38337529
371,19.5,24.1,16.8,73,2.6,25.04394038
372,15.4,17.7,13.3,75,3.2,16.65887654
373,13.5,15.1,12.2,60,2.7,13.30425342
374,16,18.8,14.1,59,3.7,17.00143439
375,16.7,19.1,15.2,58,3.3,17.57753005
376,17.4,18.8,16.2,59,3.4,17.19643439
377,17.1,18.2,15.4,66,4.3,16.18526334
378,20.3,24.6,15.9,67,3.5,24.74145799
379,16.2,17.9,14.8,78,2,17.80800539
380,16.1,17.1,14.7,65,3.1,15.59819784
381,17.5,21.1,15.4,66,2.7,20.7832557
382,15.3,16.3,14.5,58,3.8,13.92716114
383,16.8,20.6,14.8,62,3.4,19.51502933
384,16,17,15.1,57,4.5,14.25892688
385,18.4,21.8,15.8,61,3.6,20.80979314
386,17.7,21.5,14.5,74,1.3,22.60008733
387,14.8,20,11.7,62,1.4,20.0820124
388,15.3,21.2,10.3,58,2.5,20.63574286
389,17.4,24.8,11.6,62,1.1,26.24693691
390,19.2,23.8,15.2,66,0.9,25.34746852
391,18.9,21.8,17.2,75,1.3,23.03412272
392,17.1,18.8,15.2,84,3.1,18.47382184
393,15,15.7,14.4,82,3.7,14.14194778
394,18.2,23.1,14.8,78,2.9,23.83579228
395,16.7,18.7,14.1,73,2.7,18.13390487
396,14.2,15.3,13.7,77,3.9,13.34865127
397,15.6,18.8,13.4,74,4.3,17.26086686
398,17.7,21.3,15.9,74,4.5,20.26607866
399,16.9,18.3,15.8,85,2.3,18.40386273
400,15.2,16.7,14.1,81,2,16.44093257
401,12.2,14.3,11.4,71,2.1,13.11685293
402,12.3,13.8,10.5,79,2.7,12.38521641
403,17.1,23,12.4,75,1.3,24.57723621
404,13.5,16.8,11.5,67,2.4,15.7699757
405,11.3,12.3,9.8,70,2,10.79106436
406,13.8,16.1,11.8,65,2.3,14.92263642
407,15.3,20,11.8,71,0.6,21.02182066
408,15.9,21.1,12,56,1.8,20.86912605
409,17.1,23.4,10.1,55,2.4,23.23288257
410,20.1,25.1,14.4,56,2.4,25.40238774
411,20.2,27.6,15.3,63,1,29.99202014
412,19.4,25.2,15.6,77,1.9,27.19494078
413,19.3,22.6,17.9,68,4.6,21.5329417
414,17.9,19.7,16.6,63,4.7,17.61760182
415,16.7,18.6,16,64,4.6,16.39052212
416,19.1,25.5,16.4,67,1.6,27.13963316
417,20.8,27.3,16.6,68,0.6,30.22118843
418,19.7,22.3,17.6,79,2.2,23.30462625
419,19.4,22.7,18,81,1.3,24.5198261
420,18.4,24.6,15.3,81,1.8,26.70995667
421,20.6,24.2,17,80,0.8,26.76573383
422,19.6,22.9,18,83,1.6,24.69845965
423,19.7,23.2,17.4,85,3.1,24.23337038
424,18.8,22.8,17,83,1,24.95659202
425,14.1,17.4,12.5,79,2.8,16.70874446
426,15.3,17.1,13.4,80,3.1,16.18185888
427,19.4,27.1,15.5,77,1.7,29.88446498
428,14.4,15.4,13.8,84,4.2,13.51927299
429,16.4,18,14,87,3.6,17.26274647
430,15.9,17.7,13.5,87,2.4,17.66381679
431,16.3,18.2,15.2,86,3.4,17.60428253
432,19.3,24.9,16.3,84,2.5,26.84545751
433,17.3,21.1,15.2,76,3.1,21.02238535
434,13.4,15.6,11.4,81,4,13.78896901
435,12.8,13.6,11.4,91,3.2,12.19318151
436,14.2,15.6,13,88,2.4,15.07655892
437,19.5,25.4,13.6,77,1.2,27.91671089
438,20.8,26.7,16.7,78,0.7,30.06068876
439,22.3,28.9,18.5,77,0.8,32.94895144
440,23.1,28,20.2,82,0.9,32.01406253
441,24.3,29.8,20.6,81,0.6,34.67442651
442,25.7,31.1,22.8,75,1,35.7478779
443,24.8,31.1,22.2,76,2.2,35.0579296
444,23.5,31.2,21.6,80,1.9,35.75816791
445,20.2,22.1,18,82,3,22.68453714
446,19.3,20.3,18.1,71,4.1,19.1207368
447,17.3,19.9,15,83,3,19.89369756
448,16,17.5,14.3,84,4.2,16.12209006
449,14.9,16.1,13.9,88,3.5,14.98253854
450,18.6,19.9,16.1,89,2.9,20.23684437
451,17.8,19.8,15.5,88,1.2,21.16631787
452,18,23.4,13.9,72,1.6,24.72864628
453,21.7,28.4,14.7,69,2.1,30.79262258
454,24.2,29.6,20.4,70,0.6,33.47989602
455,25.4,31.7,20.6,73,0.8,36.54921482
456,26.4,32.6,22.9,76,1,38.00323716
457,26.4,32.1,22.6,76,1.3,37.08150025
458,27.4,33.6,22.9,71,1.2,38.82383298
459,27.6,32.6,24.5,71,0.7,37.70815577
460,28.2,33.3,23.6,71,1.2,38.38958001
461,27.7,34.5,21.6,72,1.8,39.85638547
462,19.1,21.7,15.8,78,4.9,20.72170284
463,15.5,16.5,14.7,81,3.7,15.08916595
464,17.3,18.8,14.8,86,3.5,18.30041284
465,17.1,18.3,15.5,86,3.3,17.79582582
466,16,16.8,15.2,88,2.8,16.31172928
467,17.7,20,16.3,93,0.5,22.11301861
468,18.6,22.7,15.8,74,1.9,23.74466829
469,19,25.1,14.4,57,2.2,25.59593038
470,20.8,28.6,13.6,51,1.4,30.1132105
471,23.7,30.1,18.1,64,1.4,33.13783982
472,23.7,30.2,19.7,77,0.9,34.7102033
473,25.3,31.1,22,82,0.8,36.50823983
474,25.7,31.4,23.1,84,1,37.00023253
475,24.9,32.4,18.1,75,2.6,36.57501542
476,18.4,19.7,17.2,84,4.1,18.96913576
477,19.6,21.9,17.7,77,3.4,21.90183093
478,22.8,26.6,19.5,75,4.3,27.37648146
479,23.3,28.1,21.5,79,2.6,30.82170279
480,22.4,24.4,21.5,72,4.4,24.20413204
481,25,29.5,21.2,66,3.1,31.38900862
482,26.2,31.3,23,70,1.2,35.44760203
483,25.8,30,23.2,75,1.2,34.06307422
484,26.3,31,23.9,77,1.2,35.65468302
485,24,27.2,22.3,75,4.1,28.3169403
486,24.6,29,21.7,76,0.8,33.00849792
487,27,33,23.1,74,1.1,38.32281578
488,27.6,34.1,23.2,73,2.3,39.04974328
489,21,23.1,19.7,84,3.9,23.52400707
490,19.7,21.2,18.1,88,3.2,21.687334
491,24.1,27.5,20.6,84,0.5,31.72305061
492,24.6,29.8,22.6,82,2.2,33.71803672
493,26,30.1,22.9,80,1.8,34.23879977
494,25.5,31.8,21.9,82,2,36.75503902
495,25.4,28.7,22.1,82,3.6,31.24307535
496,26.9,29.9,24.7,79,1,34.38919388
497,22.3,26.5,19.6,71,2.5,28.13585293
498,27.1,33.6,21.5,64,0.8,38.35821564
499,27.8,32.4,24.2,76,1.1,37.64693562
500,28.7,34.1,24.6,76,1,40.21449986
501,29.5,35.6,25.2,70,1.5,41.45481565
502,28.4,32.8,25.8,74,1,38.09710929
503,29.9,35.4,25.1,66,1.9,40.44001847
504,30.1,34,26.3,64,1.7,38.33865943
505,24.6,28.3,22.3,85,1.2,32.46971234
506,22,23,21.2,80,3.4,23.49238529
507,24.5,28.3,21.5,88,1.2,32.69974924
508,24.7,25.9,24,90,0.6,29.84247832
509,24.3,26.2,22.8,92,1.3,29.9422171
510,23.6,24.9,22.7,85,2.2,27.10324867
511,23.4,24.4,22.6,82,2.1,26.30859482
512,26.8,31.3,22.8,82,1,36.67056238
513,30,35.5,25.1,70,2,40.98137253
514,30.9,35.7,27.2,70,1.5,41.60347102
515,31,36.5,26.6,69,2.2,42.22380713
516,28.2,30.9,26.4,81,0.8,36.12771238
517,28.5,31.2,26.6,78,0.9,36.22703871
518,29.6,35.8,26,73,1.6,42.0385683
519,30.2,34.7,26.3,70,1.8,39.93136755
520,28.4,32.3,26.5,78,0.9,37.82434141
521,30.3,35.7,25.8,70,1.8,41.40847102
522,26.7,31,25,84,2.1,35.69647238
523,27.2,32.8,25.1,84,1,39.08834027
524,29.5,34.6,24.6,71,1.5,40.08937978
525,30.4,35.9,25.7,69,1.4,41.84870154
526,31.1,36,26.7,67,1.4,41.76061677
527,31.7,36.4,27,66,1.9,41.90612558
528,30.7,35,28.3,72,1.5,40.79137711
529,29.2,35.6,26.5,74,1.7,41.78800512
530,28.1,35,24.8,80,1.3,41.81764124
531,29.2,34.4,25.3,78,1.3,40.6842687
532,30.8,35.5,26.5,72,1.2,41.73169746
533,31.6,36.7,27.1,68,1.7,42.72591689
534,31.5,35.3,28.2,65,1.7,40.31061108
535,30.9,37.1,27.5,72,1.7,43.82879241
536,30.1,34.4,27.8,75,1.6,40.16414298
537,29.1,34.9,24.5,78,1.5,41.31145222
538,29.3,34.6,25.8,76,1,40.96229385
539,28.7,35.4,25.7,78,1.4,42.13938546
540,28.2,34.4,25.8,84,0.9,41.59452013
541,30.5,35.4,25.9,74,1.5,41.61626313
542,31.7,36.4,27.4,69,2,42.20408583
543,31.9,36.6,28.4,69,2.2,42.37374522
544,32.2,36.6,28.7,67,2,42.25911492
545,31.6,35.2,28.4,69,2.2,40.29403234
546,31.8,35.6,27.3,66,1.7,40.86162619
547,32.2,36,28.1,65,2.7,40.67888194
548,32.1,37.5,28.2,67,1.7,43.80118513
549,30.9,34.3,28.5,72,1.1,40.01685712
550,29.9,34.7,27.4,76,1.6,40.72251334
551,31.3,35.2,27.6,70,4,39.23730817
552,31.9,36.5,30,66,2.9,41.40385899
553,31.6,36,28.3,66,2.4,40.99224935
554,31.8,34.8,30.1,62,5,37.11172655
